format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|patches|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Merge.class|METHOD|unapply|0|public|static|(Lparadise3/api/SiblingChange$Merge;)Lparadise3/api/SiblingChange$Merge;
MEMBER|paradise3/api/SiblingChange$Replace$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/SiblingChange$Replace$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/SiblingChange$Replace$;
MEMBER|paradise3/api/SiblingChange$Replace$.class|METHOD|apply|0|public|-|(Lparadise3/api/SiblingRef;Lparadise3/api/ExpansionTarget;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/SiblingChange$Replace$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Replace$.class|METHOD|unapply|0|public|-|(Lparadise3/api/SiblingChange$Replace;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/SiblingChange$Replace.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/SiblingRef;Lparadise3/api/ExpansionTarget;)V
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|_1|0|public|-|()Lparadise3/api/SiblingRef;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|_2|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|apply|0|public|static|(Lparadise3/api/SiblingRef;Lparadise3/api/ExpansionTarget;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/SiblingRef;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|copy|0|public|-|(Lparadise3/api/SiblingRef;Lparadise3/api/ExpansionTarget;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|existing|0|public|-|()Lparadise3/api/SiblingRef;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|unapply|0|public|static|(Lparadise3/api/SiblingChange$Replace;)Lparadise3/api/SiblingChange$Replace;
MEMBER|paradise3/api/SiblingChange$Replace.class|METHOD|value|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/SiblingChange.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/SiblingChange.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/SiblingChange;
MEMBER|paradise3/api/SiblingChange.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/SiblingChange.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/SiblingChange.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/SiblingChange.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/SiblingRef.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lparadise3/api/ExpansionTargetKind;)V
MEMBER|paradise3/api/SiblingRef.class|METHOD|kind|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/SiblingRef.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$.class|FIELD|AppendMembers|0|public|static,final|Lparadise3/api/TargetPatch$AppendMembers$;
MEMBER|paradise3/api/TargetPatch$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/TargetPatch$;
MEMBER|paradise3/api/TargetPatch$.class|FIELD|ReplaceAnnotations|0|public|static,final|Lparadise3/api/TargetPatch$ReplaceAnnotations$;
MEMBER|paradise3/api/TargetPatch$.class|FIELD|SetSelf|0|public|static,final|Lparadise3/api/TargetPatch$SetSelf$;
MEMBER|paradise3/api/TargetPatch$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/TargetPatch;
MEMBER|paradise3/api/TargetPatch$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/TargetPatch$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/TargetPatch;)I
MEMBER|paradise3/api/TargetPatch$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/TargetPatch$AppendMembers$;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|METHOD|unapply|0|public|-|(Lparadise3/api/TargetPatch$AppendMembers;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|members|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$AppendMembers.class|METHOD|unapply|0|public|static|(Lparadise3/api/TargetPatch$AppendMembers;)Lparadise3/api/TargetPatch$AppendMembers;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/TargetPatch$ReplaceAnnotations$;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|METHOD|unapply|0|public|-|(Lparadise3/api/TargetPatch$ReplaceAnnotations;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|annotations|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$ReplaceAnnotations.class|METHOD|unapply|0|public|static|(Lparadise3/api/TargetPatch$ReplaceAnnotations;)Lparadise3/api/TargetPatch$ReplaceAnnotations;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/TargetPatch$SetSelf$;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|METHOD|apply|0|public|-|(Lscala/Option;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|METHOD|unapply|0|public|-|(Lparadise3/api/TargetPatch$SetSelf;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/TargetPatch$SetSelf.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/Option;)V
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|_1|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|apply|0|public|static|(Lscala/Option;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|copy$default$1|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|copy|0|public|-|(Lscala/Option;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|unapply|0|public|static|(Lparadise3/api/TargetPatch$SetSelf;)Lparadise3/api/TargetPatch$SetSelf;
MEMBER|paradise3/api/TargetPatch$SetSelf.class|METHOD|value|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/TargetPatch.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/TargetPatch.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/TargetPatch;
MEMBER|paradise3/api/TargetPatch.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/TargetPatch.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/TargetPatch.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/TargetPatch.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/expander.class|METHOD|value|0|public|abstract|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/core/Contexts$Context;)V
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|METHOD|applyOrElse|0|public|-|(Ljava/lang/Object;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|METHOD|applyOrElse|1|public|final|(Lscala/Tuple2;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|METHOD|isDefinedAt|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|METHOD|isDefinedAt|1|public|final|(Lscala/Tuple2;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|METHOD|applyOrElse|0|public|final|(Ldotty/tools/dotc/ast/Trees$Tree;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|METHOD|applyOrElse|1|public|-|(Ljava/lang/Object;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|METHOD|isDefinedAt|0|public|final|(Ldotty/tools/dotc/ast/Trees$Tree;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|METHOD|isDefinedAt|1|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/mutable/Set;)V
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|METHOD|applyOrElse|0|public|final|(Ldotty/tools/dotc/ast/Trees$Tree;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|METHOD|applyOrElse|1|public|-|(Ljava/lang/Object;Lscala/Function1;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|METHOD|isDefinedAt|0|public|final|(Ldotty/tools/dotc/ast/Trees$Tree;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|METHOD|isDefinedAt|1|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/ExpansionHelpers$;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|createSibling|0|public|-|(Lparadise3/api/ExpansionEdit;Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|paradise3$api$helpers$ExpansionHelpers$$$diagnostic|0|public|-|(Lparadise3/api/ExpansionEdit;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMemberInCompanion$default$3|0|public|-|()Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMemberInCompanion$default$4|0|public|-|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMemberInCompanion|0|public|-|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/helpers/MissingCompanionPolicy;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMemberInPrimary$default$3|0|public|-|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMemberInPrimary|0|public|-|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMembersInCompanion$default$3|0|public|-|()Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMembersInCompanion$default$4|0|public|-|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMembersInCompanion|0|public|-|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Lparadise3/api/helpers/MissingCompanionPolicy;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMembersInPrimary$default$3|0|public|-|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|placeMembersInPrimary|0|public|-|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|prepareTraitSelf|0|public|-|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$ValDef;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|replaceCompanionAnnotations|0|public|-|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|replacePrimaryAnnotations|0|public|-|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|createSibling|0|public|static|(Lparadise3/api/ExpansionEdit;Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMemberInCompanion$default$3|0|public|static|()Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMemberInCompanion$default$4|0|public|static|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMemberInCompanion|0|public|static|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/helpers/MissingCompanionPolicy;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMemberInPrimary$default$3|0|public|static|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMemberInPrimary|0|public|static|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMembersInCompanion$default$3|0|public|static|()Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMembersInCompanion$default$4|0|public|static|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMembersInCompanion|0|public|static|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Lparadise3/api/helpers/MissingCompanionPolicy;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMembersInPrimary$default$3|0|public|static|()Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|placeMembersInPrimary|0|public|static|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Lparadise3/api/helpers/MemberConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|prepareTraitSelf|0|public|static|(Lparadise3/api/ExpansionEdit;Ldotty/tools/dotc/ast/Trees$ValDef;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|replaceCompanionAnnotations|0|public|static|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|replacePrimaryAnnotations|0|public|static|(Lparadise3/api/ExpansionEdit;Lscala/collection/immutable/List;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
